Drawable-xhdpi/.directory;drawable-xhdpi/.directory
Raw/courier.ttf;raw/courier.ttf
Values/Strings.xml;values/strings.xml
Values/judostyles.xml;values/judostyles.xml
Values-v14/judotheme.xml;values-v14/judotheme.xml
Values-v21/judodimensions.xml;values-v21/judodimensions.xml
Drawable/app_icon.xml;drawable/app_icon.xml
Drawable/button_settings.xml;drawable/button_settings.xml
Drawable/edit_text_background.xml;drawable/edit_text_background.xml
Drawable/main_button_background.xml;drawable/main_button_background.xml
Drawable/progress_spinner.xml;drawable/progress_spinner.xml
Drawable/secondary_button_background.xml;drawable/secondary_button_background.xml
Drawable/selectable_background_judo_payments.xml;drawable/selectable_background_judo_payments.xml
Drawable/spinner_background_judo_payments.xml;drawable/spinner_background_judo_payments.xml
Drawable-hdpi/ab_solid_judo_payments.9.png;drawable-hdpi/ab_solid_judo_payments.9.png
Drawable-hdpi/btn_default_disabled_focused_holo_light.9.png;drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
Drawable-hdpi/btn_default_disabled_holo_light.9.png;drawable-hdpi/btn_default_disabled_holo_light.9.png
Drawable-hdpi/btn_default_focused_holo_light.9.png;drawable-hdpi/btn_default_focused_holo_light.9.png
Drawable-hdpi/btn_default_normal_holo_light.9.png;drawable-hdpi/btn_default_normal_holo_light.9.png
Drawable-hdpi/btn_default_pressed_holo_light.9.png;drawable-hdpi/btn_default_pressed_holo_light.9.png
Drawable-hdpi/btn_yellow_disabled_focused_holo_light.9.png;drawable-hdpi/btn_yellow_disabled_focused_holo_light.9.png
Drawable-hdpi/btn_yellow_disabled_holo_light.9.png;drawable-hdpi/btn_yellow_disabled_holo_light.9.png
Drawable-hdpi/btn_yellow_focused_holo_light.9.png;drawable-hdpi/btn_yellow_focused_holo_light.9.png
Drawable-hdpi/btn_yellow_normal_holo_light.9.png;drawable-hdpi/btn_yellow_normal_holo_light.9.png
Drawable-hdpi/btn_yellow_pressed_holo_light.9.png;drawable-hdpi/btn_yellow_pressed_holo_light.9.png
Drawable-hdpi/cab_background_top_judo_payments.9.png;drawable-hdpi/cab_background_top_judo_payments.9.png
Drawable-hdpi/ic_3ds_logos.png;drawable-hdpi/ic_3ds_logos.png
Drawable-hdpi/ic_actionbar_bg_shadow_light.png;drawable-hdpi/ic_actionbar_bg_shadow_light.png
Drawable-hdpi/ic_app_icon.png;drawable-hdpi/ic_app_icon.png
Drawable-hdpi/ic_card_large_amex.png;drawable-hdpi/ic_card_large_amex.png
Drawable-hdpi/ic_card_large_cv2.png;drawable-hdpi/ic_card_large_cv2.png
Drawable-hdpi/ic_card_large_cv2_amex.png;drawable-hdpi/ic_card_large_cv2_amex.png
Drawable-hdpi/ic_card_large_maestro.png;drawable-hdpi/ic_card_large_maestro.png
Drawable-hdpi/ic_card_large_mastercard.png;drawable-hdpi/ic_card_large_mastercard.png
Drawable-hdpi/ic_card_large_unknown.png;drawable-hdpi/ic_card_large_unknown.png
Drawable-hdpi/ic_card_large_visa.png;drawable-hdpi/ic_card_large_visa.png
Drawable-hdpi/ic_card_logo_strip.png;drawable-hdpi/ic_card_logo_strip.png
