AndroidTestApp.MainActivity;androidtestapp.MainActivity
JudoDotNetXamarinSDK.Activies.BaseActivity;judodotnetxamarinsdk.activies.BaseActivity
JudoDotNetXamarinSDK.Activies.PaymentActivity;judodotnetxamarinsdk.activies.PaymentActivity
ExceptionSerializable;ExceptionSerializable
JudoDotNetXamarinSDK.Ui.CountryArrayAdapter;judodotnetxamarinsdk.ui.CountryArrayAdapter
JudoDotNetXamarinSDK.Ui.AVSEntryView;judodotnetxamarinsdk.ui.AVSEntryView
JudoDotNetXamarinSDK.Ui.BackgroundHintTextView;judodotnetxamarinsdk.ui.BackgroundHintTextView
JudoDotNetXamarinSDK.Ui.BackgroundHintTextView.Filter;judodotnetxamarinsdk.ui.BackgroundHintTextView_Filter
JudoDotNetXamarinSDK.Ui.CardEntryView;judodotnetxamarinsdk.ui.CardEntryView
JudoDotNetXamarinSDK.Ui.CardExpiryCV2TextView;judodotnetxamarinsdk.ui.CardExpiryCV2TextView
JudoDotNetXamarinSDK.Ui.CardImageView;judodotnetxamarinsdk.ui.CardImageView
JudoDotNetXamarinSDK.Ui.CardNumberTextView;judodotnetxamarinsdk.ui.CardNumberTextView
JudoDotNetXamarinSDK.Ui.HelpButton;judodotnetxamarinsdk.ui.HelpButton
JudoDotNetXamarinSDK.Ui.IssueNumberEditText;judodotnetxamarinsdk.ui.IssueNumberEditText
JudoDotNetXamarinSDK.Ui.NoCursorMovingEditText;judodotnetxamarinsdk.ui.NoCursorMovingEditText
JudoDotNetXamarinSDK.Ui.NoCursorMovingEditText.CustomInputConnection;judodotnetxamarinsdk.ui.NoCursorMovingEditText_CustomInputConnection
JudoDotNetXamarinSDK.Ui.StartDateEditText;judodotnetxamarinsdk.ui.StartDateEditText
JudoDotNetXamarinSDK.Ui.StartDateIssueNumberEntryView;judodotnetxamarinsdk.ui.StartDateIssueNumberEntryView
JudoDotNetXamarinSDK.Utils.Consumer;judodotnetxamarinsdk.utils.Consumer
JudoDotNetXamarinSDK.Utils.ConsumerCreator;judodotnetxamarinsdk.utils.ConsumerCreator
